前言
第0章　基础知识1
8.3.2　向线程发送信号344
8.3.3　多线程程序对信号的处理345
8.4　多线程与fork()345
第9章　进程间通信：管道349
9.1　管道351
9.1.1　管道概述351
9.1.2　管道接口352
9.1.3　关闭未使用的管道文件描述符356
9.1.4　管道对应的内存区大小361
9.1.5　shell管道的实现361
9.1.6　与shell命令进行通信（popen）362
9.2　命名管道FIFO365
9.2.1　创建FIFO文件365
9.2.2　打开FIFO文件366
9.3　读写管道文件367
9.4　使用管道通信的示例372
第10章　进程间通信：System V IPC375
10.1　System V IPC概述375
10.1.1　标识符与IPC Key376
10.1.2　IPC的公共数据结构379
10.2　System V消息队列383
10.2.1　创建或打开一个消息队列383
10.2.2　发送消息385
10.2.3　接收消息388
10.2.4　控制消息队列390
10.3　System V信号量391
10.3.1　信号量概述391
10.3.2　创建或打开信号量393
10.3.3　操作信号量395
10.3.4　信号量撤销值399
10.3.5　控制信号量400
10.4　System V共享内存402
10.4.1　共享内存概述402
10.4.2　创建或打开共享内存403
10.4.3　使用共享内存405
10.4.4　分离共享内存407
10.4.5　控制共享内存408
第11章　进程间通信：POSIX IPC410
11.1　POSIX IPC概述411
11.1.1　IPC对象的名字411
11.1.2　创建或打开IPC对象413
11.1.3　关闭和删除IPC对象414
11.1.4　其他414
11.2　POSIX消息队列415
11.2.1　消息队列的创建、打开、关闭及删除415
11.2.2　消息队列的属性418
11.2.3　消息的发送和接收422
11.2.4　消息的通知423
11.2.5　I/O多路复用监控消息队列427
11.3　POSIX信号量428
11.3.1　创建、打开、关闭和删除有名信号量430
11.3.2　信号量的使用431
11.3.3　无名信号量的创建和销毁432
11.3.4　信号量与futex433
11.4　内存映射mmap436
11.4.1　内存映射概述436
11.4.2　内存映射的相关接口438
11.4.3　共享文件映射439
11.4.4　私有文件映射455
11.4.5　共享匿名映射455
11.4.6　私有匿名映射456
11.5　POSIX共享内存456
11.5.1　共享内存的创建、使用和删除457
11.5.2　共享内存与tmpfs458
第12章　网络通信：连接的建立462
12.1　socket文件描述符462
12.2　绑定IP地址463
12.2.1　bind的使用464
12.2.2　bind的源码分析465
12.3　客户端连接过程468
12.3.1　connect的使用468
12.3.2　connect的源码分析469
12.4　服务器端连接过程477
12.4.1　listen的使用477
12.4.2　listen的源码分析478
12.4.3　accept的使用480
12.4.4　accept的源码分析480
12.5　TCP三次握手的实现分析483
12.5.1　SYN包的发送483
12.5.2　接收SYN包，发送SYN+ACK包485
12.5.3　接收SYN+ACK数据包494
12.5.4　接收ACK数据包，完成三次握手499
第13章　网络通信：数据报文的发送505
13.1　发送相关接口505
13.2　数据包从用户空间到内核空间的流程506
13.3　UDP数据包的发送流程510
13.4　TCP数据包的发送流程517
13.5　IP数据包的发送流程527
13.5.1　ip_send_skb源码分析528
13.5.2　ip_queue_xmit源码分析531
13.6　底层模块数据包的发送流程532
第14章　网络通信：数据报文的接收536
14.1　系统调用接口536
14.2　数据包从内核空间到用户空间的流程537
14.3　UDP数据包的接收流程540
14.4　TCP数据包的接收流程544
14.5　TCP套接字的三个接收队列553
14.6　从网卡到套接字556
14.6.1　从硬中断到软中断556
14.6.2　软中断处理557
14.6.3　传递给协议栈流程559
14.6.4　IP协议处理流程564
14.6.5　大师的错误？原始套接字的接收568
14.6.6　注册传输层协议571
14.6.7　确定UDP套接字571
14.6.8　确定TCP套接字576
第15章　编写安全无错代码582
15.1　不要用memcmp比较结构体582
15.2　有符号数和无符号数的移位区别583
15.3　数组和指针584
15.4　再论数组首地址587
15.5　“神奇”的整数类型转换588
15.6　小心volatile的原子性误解589
15.7　有趣的问题：“x == x”何时为假？591
15.8　小心浮点陷阱593
15.8.1　浮点数的精度限制593
15.8.2　两个特殊的浮点值593
15.9　Intel移位指令陷阱595
